Wall time,Step,Value
1731246220.333917,3,-0.042231082916259766
1731246222.360211,4,0.018510520458221436
1731246234.2912633,10,0.6022566556930542
1731246241.551405,14,0.7157542705535889
1731246243.3917904,15,0.722633421421051
1731246249.4509225,18,0.7876850366592407
1731246251.232136,19,0.8027592897415161
1731246253.0087755,20,0.8189130425453186
1731246256.6726172,22,0.86087965965271
1731246258.452494,23,0.8922331929206848
1731246264.0095387,26,0.93133544921875
1731246266.0189004,27,0.9389504790306091
1731246287.5747664,38,0.9702929258346558
1731246291.3694663,40,0.975192666053772
1731246304.866199,47,0.9839308857917786
1731246306.813668,48,0.9867269396781921
1731246308.6605465,49,0.9868584275245667
1731246312.4557083,51,0.9882816076278687
1731246318.1166701,54,0.987541139125824
1731246324.0447898,57,0.9913718104362488
1731246329.8260727,60,0.9952027201652527
1731246331.7967513,61,0.9945350289344788
1731246333.8063211,62,0.996040940284729
1731246335.8140144,63,0.9957093000411987
1731246379.5904438,65,0.9966480135917664
1731246381.3108826,66,0.9961585998535156
1731246383.0299423,67,0.9969426989555359
1731246384.7484992,68,0.9964277744293213
1731246388.2004976,70,0.9966119527816772
1731246389.9192684,71,0.9975636005401611
1731246400.2470028,77,0.9979578852653503
1731246403.70766,79,0.9982335567474365
1731246409.343889,82,0.9982258677482605
1731246414.9355714,85,0.9983814358711243
1731246422.740881,89,0.9985775351524353
1731246440.6586258,99,0.9988788366317749
1731246447.807331,103,0.9989703893661499
1731246453.1034627,106,0.9989522695541382
1731246454.8367877,107,0.9990063309669495
1731246458.632133,109,0.9989962577819824
1731246470.872664,116,0.9991281628608704
1731246480.3253837,121,0.9992011189460754
1731246487.722608,125,0.999155580997467
1731246489.6878972,126,0.9992524981498718
1731246535.1580665,128,0.9992570877075195
1731246538.6930125,130,0.9992783069610596
1731246549.2254684,136,0.999308705329895
1731246550.9658248,137,0.9993438720703125
1731246563.2093709,144,0.9994292259216309
1731246566.8927026,146,0.9993777275085449
1731246568.8394992,147,0.9993492960929871
1731246574.2527761,150,0.9994415044784546
1731246586.4962437,157,0.9994494915008545
1731246591.676505,160,0.9994909167289734
1731246595.1617563,162,0.9994438886642456
1731246599.0949066,164,0.9994573593139648
1731246610.0904973,170,0.9995084404945374
1731246611.8195932,171,0.999501645565033
1731246613.5437548,172,0.9994796514511108
1731246622.220084,177,0.9995652437210083
1731246629.6742022,181,0.9995929598808289
1731246634.9896057,184,0.9995858073234558
1731246636.70934,185,0.9996137022972107
1731246638.4304018,186,0.9995819926261902
1731246645.3887618,190,0.9996406435966492
1731246647.1133394,191,0.9996069073677063
1731246687.8050656,192,0.9996224045753479
1731246700.2733755,199,0.9995801448822021
1731246705.488836,202,0.999642014503479
1731246707.2116446,203,0.9996907114982605
1731246709.0423565,204,0.9996359944343567
1731246710.826749,205,0.9996535181999207
1731246714.4708989,207,0.9996546506881714
1731246721.5732667,211,0.9996565580368042
1731246725.2245178,213,0.9996889233589172
1731246728.7415514,215,0.9996793270111084
1731246736.4078987,219,0.999686062335968
1731246738.3428879,220,0.9996734857559204
1731246740.0640411,221,0.9996713995933533
1731246745.2912383,224,0.9996891021728516
1731246754.1524448,229,0.9996963739395142
1731246772.0205112,239,0.9997053742408752
1731246775.5578365,241,0.9996951222419739
1731246781.4170082,244,0.9996832013130188
1731246783.343622,245,0.9997113347053528
1731246785.0908623,246,0.999696671962738
1731246799.1667743,254,0.9997005462646484
1731246845.392647,258,0.9997292757034302
1731246847.1416743,259,0.9997374415397644
1731246848.8995225,260,0.99973064661026
1731246868.5978184,271,0.999737024307251
1731246873.869681,274,0.9997193217277527
1731246877.452683,276,0.9997240900993347
1731246880.9965577,278,0.9997156262397766
1731246884.460726,280,0.9997233152389526
1731246887.9560046,282,0.9997227787971497
1731246889.7857752,283,0.9997378587722778
1731246893.280758,285,0.999718964099884
1731246898.5658605,288,0.9997460246086121
1731246902.0599535,290,0.9997256994247437
1731246910.690785,295,0.9997126460075378
1731246912.4525542,296,0.9997459650039673
1731246914.258227,297,0.9997633695602417
1731246916.1390219,298,0.9997386336326599
1731246930.0555303,306,0.999734103679657
1731246933.518037,308,0.9997280240058899
1731246940.4548662,312,0.999728798866272
1731246947.347518,316,0.9997227191925049
1731246950.88247,318,0.9997313022613525
1731246952.8368266,319,0.999733030796051
1731246998.3383536,322,0.9996433854103088
1731247024.890847,337,0.9997432827949524
1731247026.620589,338,0.9997479915618896
1731247035.6989043,343,0.9996768832206726
1731247039.1471808,345,0.999742865562439
1731247041.041223,346,0.9997282028198242
1731247051.8050878,352,0.9997541904449463
1731247055.2559407,354,0.9997124075889587
1731247062.1547875,358,0.9997737407684326
1731247069.127265,362,0.9997566938400269
1731247070.9632647,363,0.9997859597206116
1731247072.6980302,364,0.9997872114181519
1731247074.416878,365,0.9997880458831787
1731247076.1542883,366,0.9997940063476562
1731247077.8722599,367,0.999737024307251
1731247096.9492207,378,0.9997218251228333
1731247151.8919156,386,0.9998001456260681
1731247158.8279545,390,0.9998279809951782
1731247162.285544,392,0.9998148083686829
1731247165.7340686,394,0.9998281002044678
1731247171.1960995,397,0.9998211860656738
1731247180.0980947,402,0.9998400211334229
1731247183.5952787,404,0.999838650226593
1731247192.5619664,409,0.9998422265052795
1731247199.5669773,413,0.9998459219932556
1731247201.2942414,414,0.9998477697372437
1731247203.1128676,415,0.999865710735321
1731247208.3216312,418,0.9998335838317871
1731247213.583135,421,0.9998648166656494
1731247215.382659,422,0.9998600482940674
1731247220.8004777,425,0.9998499155044556
1731247222.5521314,426,0.9998655319213867
1731247229.519636,430,0.9998824000358582
1731247238.1534474,435,0.999878466129303
1731247239.8752007,436,0.9998818039894104
1731247241.6257346,437,0.9998689293861389
1731247245.1174428,439,0.9998671412467957
1731247248.5743728,441,0.9998833537101746
1731247252.0375001,443,0.9998691082000732
1731247253.7628353,444,0.9998777508735657
1731247257.2116868,446,0.9998812675476074
1731247305.3821962,450,0.999875009059906
1731247308.9562654,452,0.9998718500137329
1731247315.9052463,456,0.9998894333839417
1731247322.9017453,460,0.9998832941055298
1731247324.648924,461,0.9998747110366821
1731247331.749474,465,0.9999004006385803
1731247333.537562,466,0.9998852014541626
1731247337.024151,468,0.9998846054077148
1731247340.5296726,470,0.9998845458030701
1731247347.5016437,474,0.9999094605445862
1731247349.296424,475,0.9998730421066284
1731247354.6384199,478,0.9999030828475952
1731247358.2247171,480,0.9999014139175415
1731247359.9706538,481,0.9999059438705444
1731247363.4535213,483,0.9998870491981506
1731247365.185832,484,0.999906599521637
1731247370.5430655,487,0.999901294708252
1731247372.3135598,488,0.9998911023139954
1731247374.056678,489,0.9998976588249207
1731247377.593187,491,0.9999188780784607
1731247382.9016118,494,0.9999161958694458
1731247389.9607065,498,0.9999014735221863
1731247397.0442872,502,0.9999026656150818
1731247398.8655772,503,0.9999054074287415
1731247409.6019115,509,0.999909520149231
1731247411.5791936,510,0.9999149441719055
1731247413.3047454,511,0.9999040961265564
1731247454.156864,512,0.9999060034751892
1731247456.1157556,513,0.9999198913574219
1731247457.8346179,514,0.9999035000801086
1731247463.1140745,517,0.9999061226844788
1731247464.8318048,518,0.9999135732650757
1731247466.6478915,519,0.9999129176139832
1731247490.9604442,533,0.999916672706604
1731247492.8878298,534,0.9999161958694458
1731247496.5302312,536,0.9999253153800964
1731247498.3107831,537,0.999911904335022
1731247500.035468,538,0.9999145865440369
1731247503.7415307,540,0.9999179244041443
1731247507.506715,542,0.999916136264801
1731247511.0673158,544,0.9999135732650757
1731247514.6914954,546,0.9999266266822815
1731247516.4742155,547,0.9999212026596069
1731247521.7040744,550,0.9999244809150696
1731247525.2280083,552,0.9999179840087891
1731247530.5024657,555,0.9999207854270935
1731247532.3168097,556,0.9999191164970398
1731247542.8393307,562,0.9999223351478577
1731247544.569767,563,0.9999265670776367
1731247546.3969018,564,0.9999247789382935
1731247553.4283702,568,0.9999197721481323
1731247558.6571226,571,0.9999240636825562
1731247562.3842275,573,0.9999158382415771
1731247607.3570058,576,0.9998980760574341
1731247614.3094356,580,0.9999328851699829
1731247621.392736,584,0.9999192357063293
1731247623.112087,585,0.9999232292175293
1731247628.621954,588,0.9999284148216248
1731247632.5336494,590,0.9999245405197144
1731247634.3161685,591,0.9999229311943054
1731247639.5033808,594,0.9999389052391052
1731247643.0548651,596,0.9999305605888367
1731247646.5103102,598,0.9999344348907471
1731247648.2339635,599,0.9999179244041443
1731247653.6370723,602,0.9999271631240845
1731247655.374017,603,0.9999220967292786
1731247664.8044727,608,0.9999300241470337
1731247673.5845087,613,0.9999312162399292
1731247675.3058376,614,0.9999279975891113
1731247678.7424834,616,0.9999167919158936
1731247685.8105927,620,0.9999240636825562
1731247689.3101916,622,0.9999370574951172
1731247691.0477076,623,0.9999224543571472
1731247696.3071234,626,0.9999218583106995
1731247699.8280997,628,0.9999223351478577
1731247701.568215,629,0.9999232292175293
1731247708.9376743,633,0.9999237060546875
1731247715.8431153,637,0.9999195337295532
1731247759.932164,640,0.9999201893806458
1731247761.6635363,641,0.9999316334724426
1731247763.389535,642,0.9999105930328369
1731247765.1141534,643,0.9999022483825684
1731247766.8464274,644,0.9998399019241333
1731247775.7853837,649,0.9998881816864014
1731247779.2453735,651,0.9997645020484924
1731247781.0681694,652,0.9998487830162048
1731247784.5516973,654,0.9998335242271423
1731247786.2818463,655,0.9998124241828918
1731247791.4832911,658,0.9998976588249207
1731247795.039083,660,0.9998894929885864
1731247808.2969048,667,0.9998759627342224
1731247813.7658596,670,0.9999161958694458
1731247822.541476,675,0.9998867511749268
1731247824.2613747,676,0.9998902678489685
1731247831.4681468,680,0.9999160170555115
1731247836.6434703,683,0.9999093413352966
1731247838.3675094,684,0.999930739402771
1731247843.571961,687,0.9999166131019592
1731247852.4107747,692,0.9998908042907715
1731247855.8640475,694,0.9999400973320007
1731247859.3476005,696,0.9999270439147949
1731247861.1643906,697,0.9999308586120605
1731247864.7926185,699,0.9999266266822815
1731247870.0464866,702,0.9999401569366455
1731247871.780236,703,0.9999277591705322
1731247914.3782706,705,0.9999427199363708
1731247923.0114503,710,0.9999426603317261
1731247926.4792309,712,0.9999489188194275
1731247931.652036,715,0.9999458193778992
1731247935.1114707,717,0.9999430775642395
1731247940.3001196,720,0.9999434947967529
1731247942.017668,721,0.9999512434005737
1731247945.5504324,723,0.9999399185180664
1731247949.0556836,725,0.999945342540741
1731247950.8637323,726,0.9999408721923828
1731247954.307224,728,0.9999430775642395
1731247956.0438552,729,0.9999523758888245
1731247959.678296,731,0.9999476671218872
1731247961.4232986,732,0.9999529719352722
1731247963.1661835,733,0.9999480247497559
1731247972.0326235,738,0.9999513626098633
1731247978.9991877,742,0.9999472498893738
1731247982.479683,744,0.9999523162841797
1731248003.8207376,756,0.9999456405639648
1731248007.2992842,758,0.9999502301216125
1731248017.663549,764,0.9999505877494812
1731248019.3847587,765,0.9999551773071289
1731248064.0869505,768,0.9999545812606812
1731248065.8307436,769,0.9999560117721558
1731248071.207215,772,0.9999516010284424
1731248076.4478695,775,0.9999615550041199
1731248078.1995366,776,0.9999569058418274
1731248081.6773186,778,0.9999560713768005
1731248083.400145,779,0.9999597072601318
1731248085.1353655,780,0.9999549388885498
1731248086.8784485,781,0.9999595284461975
1731248088.615661,782,0.9999603629112244
1731248099.78096,788,0.9999584555625916
1731248104.9918594,791,0.9999592900276184
1731248127.6387568,804,0.999954342842102
1731248129.3621023,805,0.9999557137489319
1731248131.0864532,806,0.9999644756317139
1731248132.8134394,807,0.9999644160270691
1731248137.9956348,810,0.99996417760849
1731248152.0483704,818,0.9999642372131348
1731248153.7876065,819,0.9999620318412781
1731248167.894901,827,0.9999644756317139
1731248169.8565347,828,0.999963104724884
1731248216.9065003,832,0.9999573230743408
1731248218.7330847,833,0.9999598860740662
1731248222.2509,835,0.9999675154685974
1731248223.9782114,836,0.9999621510505676
1731248229.1566253,839,0.9999610781669617
1731248230.8827925,840,0.9999672174453735
1731248236.1362321,843,0.9999631643295288
1731248239.6038117,845,0.9999623894691467
1731248248.390642,850,0.999969482421875
1731248250.1288736,851,0.9999635219573975
1731248255.306083,854,0.9999641180038452
1731248260.536043,857,0.9999709129333496
1731248265.933104,860,0.9999685883522034
1731248269.384811,862,0.9999679923057556
1731248274.7684772,865,0.9999693036079407
1731248276.500267,866,0.9999639391899109
1731248283.4825437,870,0.9999639391899109
1731248285.1997201,871,0.9999683499336243
1731248308.2915225,884,0.9999645352363586
1731248311.8444424,886,0.9999672770500183
1731248319.0400448,890,0.9999648928642273
1731248322.6146731,892,0.999962568283081
1731248327.860926,895,0.9999709725379944
1731248370.2808323,897,0.9999690651893616
1731248372.0092578,898,0.9999672174453735
1731248377.339183,901,0.9999623894691467
1731248379.0757856,902,0.999972939491272
1731248388.0157092,907,0.9999650716781616
1731248389.9609127,908,0.9999682903289795
1731248393.857847,910,0.9999678730964661
1731248395.7945063,911,0.9999708533287048
1731248401.0243068,914,0.9999690055847168
1731248407.9677007,918,0.999965250492096
1731248409.705641,919,0.9999728798866272
1731248413.2737677,921,0.9999703168869019
1731248425.6922762,928,0.9999659657478333
1731248429.1707456,930,0.9999679327011108
1731248430.9187229,931,0.9999688267707825
1731248432.652084,932,0.9999645352363586
1731248437.868434,935,0.9999644160270691
1731248444.8044946,939,0.9999677538871765
1731248448.268347,941,0.9999688863754272
1731248449.994854,942,0.9999642968177795
1731248455.1656458,945,0.999966025352478
1731248462.271861,949,0.9999697804450989
1731248467.8510563,952,0.9999728202819824
1731248473.0426388,955,0.9999658465385437
1731248522.6114535,960,0.9999680519104004
1731248527.9595451,963,0.9999644756317139
1731248531.6197777,965,0.9999608993530273
1731248535.320063,967,0.9999681115150452
1731248537.0886323,968,0.9999690055847168
1731248554.9922993,978,0.9999566674232483
1731248556.8600435,979,0.9999609589576721
1731248562.3746762,982,0.9999467134475708
1731248569.8511908,986,0.9999622106552124
1731248576.7650905,990,0.999963641166687
1731248580.2203832,992,0.9999650120735168
1731248583.6885824,994,0.9999687671661377
1731248587.1749883,996,0.9999606013298035
1731248590.6387024,998,0.9999667406082153
1731248592.367451,999,0.9999662637710571
1731248597.5568497,1002,0.9999635815620422
1731248599.2795036,1003,0.9999502301216125
1731248600.9971817,1004,0.9999616146087646
1731248604.4545994,1006,0.9999730587005615
1731248613.1064413,1011,0.9999685883522034
1731248616.9935806,1013,0.9999666810035706
1731248620.8900132,1015,0.9999643564224243
1731248633.2025144,1022,0.9999681115150452
1731248680.89693,1026,0.9999681711196899
1731248684.5937219,1028,0.9999712109565735
1731248686.3486936,1029,0.999968409538269
1731248697.9227068,1035,0.999968409538269
1731248699.6554549,1036,0.9999721646308899
1731248701.4583273,1037,0.9999650120735168
1731248703.1996837,1038,0.9999726414680481
1731248704.988986,1039,0.999963641166687
1731248712.2162616,1043,0.9999707341194153
1731248717.4693673,1046,0.9999738931655884
1731248735.203779,1056,0.9999682903289795
1731248738.6884668,1058,0.9999667406082153
1731248740.414222,1059,0.9999734163284302
1731248742.135541,1060,0.9999678730964661
1731248745.665343,1062,0.9999737739562988
1731248751.0835574,1065,0.9999729990959167
1731248754.559986,1067,0.9999688863754272
1731248758.2523227,1069,0.9999732375144958
1731248760.008597,1070,0.9999695420265198
1731248761.7698336,1071,0.9999732375144958
1731248763.5216012,1072,0.9999721646308899
1731248765.28065,1073,0.999972939491272
1731248767.0737495,1074,0.999970018863678
1731248772.4108527,1077,0.999974250793457
1731248777.8601758,1080,0.9999724626541138
1731248781.6322243,1082,0.9999696016311646
1731248786.863886,1085,0.9999745488166809
1731248788.628251,1086,0.9999719262123108
1731248790.361408,1087,0.9999751448631287
1731248840.2794435,1091,0.9999738335609436
1731248852.4813175,1098,0.9999732375144958
1731248855.9388783,1100,0.9999750256538391
1731248859.4170616,1102,1.0
1731248861.1400533,1103,0.9999722838401794
1731248862.8637433,1104,0.999975860118866
1731248868.0822608,1107,0.999968945980072
