Wall time,Step,Value
1731248871.6595302,1109,1.0
1731248875.1335819,1111,0.9999761581420898
1731248876.855622,1112,0.9999697208404541
1731248880.3121226,1114,0.9999721050262451
1731248888.9774363,1119,0.9999736547470093
1731248892.4753652,1121,1.0
1731248894.2028215,1122,1.0
1731248899.7647164,1125,1.0
1731248901.49125,1126,0.9999760389328003
1731248904.9561672,1128,1.0
1731248906.84138,1129,1.0
1731248912.175456,1132,1.0
1731248915.6922865,1134,1.0
1731248919.1473947,1136,1.0
1731248924.452749,1139,1.0
1731248936.5591047,1146,1.0
1731248940.1201603,1148,1.0
1731248943.5957625,1150,1.0
1731248945.3358521,1151,1.0
1731248986.1868777,1152,1.0
1731249000.864898,1160,1.0
1731249004.4965472,1162,1.0
1731249008.0127368,1164,1.0
1731249013.185563,1167,1.0
1731249024.0862298,1173,1.0
1731249025.8154104,1174,1.0
1731249029.3969407,1176,1.0
1731249031.1225893,1177,0.9999753832817078
1731249032.8490732,1178,1.0
1731249039.8620126,1182,1.0
1731249043.6653204,1184,1.0
1731249047.1166668,1186,1.0
1731249052.5200226,1189,1.0
1731249054.2605197,1190,1.0
1731249059.6960053,1193,0.999974250793457
1731249061.4210331,1194,1.0
1731249066.7071772,1197,1.0
1731249080.809576,1205,1.0
1731249082.549505,1206,1.0
1731249084.2760327,1207,1.0
1731249094.9724493,1213,1.0
1731249096.7008479,1214,1.0
1731249145.0685964,1218,1.0
1731249153.9734073,1223,1.0
1731249157.746747,1225,1.0
1731249165.1297207,1229,1.0
1731249170.5907495,1232,1.0
1731249181.2377884,1238,1.0
1731249184.7057078,1240,1.0
1731249191.7053952,1244,1.0
1731249195.190836,1246,1.0
1731249200.4613264,1249,1.0
1731249202.2011952,1250,1.0
1731249203.9431093,1251,1.0
1731249205.6844778,1252,1.0
1731249209.16671,1254,1.0
1731249212.6281173,1256,1.0
1731249214.3521438,1257,1.0
1731249219.5658703,1260,1.0
1731249221.301518,1261,1.0
1731249231.7958105,1267,1.0
1731249238.8858657,1271,0.9999727606773376
1731249247.6223176,1276,1.0
1731249249.3523092,1277,1.0
1731249251.0810096,1278,1.0
1731249297.5001144,1282,0.9999717473983765
1731249302.7036185,1285,1.0
1731249311.84651,1290,0.9999750852584839
1731249317.0613244,1293,1.0
1731249325.789587,1298,0.9999756217002869
1731249327.532764,1299,0.9999731183052063
1731249332.914381,1302,0.9999759197235107
1731249340.200276,1306,0.9999664425849915
1731249347.1437,1310,0.9999681115150452
1731249355.8597026,1315,0.9999675154685974
1731249365.2945023,1320,1.0
1731249368.8654974,1322,0.999975860118866
1731249374.286528,1325,1.0
1731249376.00956,1326,1.0
1731249379.4602993,1328,0.9999726414680481
1731249391.8627985,1335,0.9999737739562988
1731249449.2055552,1345,1.0
1731249454.4584959,1348,1.0
1731249459.6531365,1351,1.0
1731249461.3833754,1352,1.0
1731249464.842655,1354,1.0
1731249475.3003466,1360,1.0
1731249482.1687872,1364,1.0
1731249483.9645033,1365,1.0
1731249485.6793203,1366,1.0
1731249487.4103642,1367,1.0
1731249489.1463706,1368,1.0
1731249501.4059963,1375,1.0
1731249503.255615,1376,0.9999754428863525
1731249510.1878679,1380,1.0
1731249518.8293443,1385,1.0
1731249520.5644162,1386,1.0
1731249527.4943366,1390,1.0
1731249532.6810517,1393,1.0
1731249539.5323918,1397,1.0
1731249614.3051498,1417,1.0
1731249622.0215971,1421,1.0
1731249641.315451,1431,1.0
1731249643.0521986,1432,1.0
1731249650.0102308,1436,1.0
1731249653.485883,1438,1.0
1731249655.223792,1439,1.0
1731249656.9652827,1440,1.0
1731249658.7139814,1441,1.0
1731249663.9086826,1444,1.0
1731249669.1268315,1447,1.0
1731249672.7876477,1449,1.0
1731249676.4297981,1451,1.0
1731249678.1744964,1452,1.0
1731249683.412754,1455,1.0
1731249686.8979704,1457,1.0
1731249688.6429684,1458,1.0
1731249692.2603993,1460,1.0
1731249693.9961662,1461,1.0
1731249697.908067,1463,1.0
1731249710.4183197,1470,1.0
1731249755.2004707,1473,1.0
1731249756.9541702,1474,1.0
1731249760.434772,1476,1.0
1731249773.0151374,1483,1.0
1731249780.134889,1487,1.0
1731249785.3038795,1490,1.0
1731249790.7272706,1493,1.0
1731249792.4479713,1494,1.0
1731249799.4038866,1498,1.0
1731249801.1365345,1499,1.0
1731249806.3878658,1502,1.0
1731249818.5869868,1509,1.0
1731249820.3516293,1510,1.0
1731249822.0814743,1511,1.0
1731249825.6452153,1513,1.0
1731249829.163179,1515,1.0
1731249830.9030561,1516,1.0
1731249843.120899,1523,1.0
1731249851.7322469,1528,1.0
1731249862.2856677,1534,1.0
1731249907.0047271,1537,1.0
1731249908.7213566,1538,1.0
1731249914.3810194,1541,1.0
1731249926.9973814,1548,1.0
1731249932.164796,1551,1.0
1731249933.9002464,1552,1.0
1731249935.87012,1553,1.0
1731249952.4888482,1562,1.0
1731249958.0870337,1565,1.0
1731249960.0229964,1566,1.0
1731249963.904961,1568,1.0
1731249967.5695372,1570,1.0
1731249969.2986183,1571,1.0
1731249971.016055,1572,1.0
1731249972.8197067,1573,1.0
1731249978.0403125,1576,1.0
1731249984.99398,1580,1.0
1731249986.7336378,1581,1.0
1731249993.6924407,1585,1.0
1731250002.5420406,1590,1.0
1731250011.5417893,1595,1.0
1731250013.2627242,1596,1.0
1731250014.987857,1597,1.0
1731250061.1647928,1601,1.0
1731250062.8919134,1602,1.0
1731250064.6422937,1603,0.9999755620956421
1731250078.8043866,1611,1.0
1731250084.3851223,1614,1.0
1731250087.8215728,1616,0.9999732971191406
1731250101.5815518,1624,1.0
1731250106.9252894,1627,1.0
1731250113.9741595,1631,0.9999772906303406
1731250120.8757339,1635,1.0
1731250124.3995616,1637,0.9999753832817078
1731250129.5758796,1640,1.0
1731250131.5255983,1641,1.0
1731250140.5676582,1646,1.0
1731250142.303221,1647,1.0
1731250149.408436,1651,1.0
1731250151.2029247,1652,1.0
1731250152.9361448,1653,1.0
1731250154.8410847,1654,1.0
1731250158.3753252,1656,1.0
1731250161.8889613,1658,1.0
1731250169.4498577,1662,1.0
1731250216.7186394,1666,1.0
1731250222.0521276,1669,1.0
1731250223.7724798,1670,1.0
1731250230.823957,1674,1.0
1731250235.9845002,1677,1.0
1731250239.4547598,1679,1.0
1731250251.1322732,1685,1.0
1731250252.8540764,1686,1.0
1731250254.5748944,1687,1.0
1731250256.306091,1688,1.0
1731250264.9670086,1693,1.0
1731250266.6999857,1694,1.0
1731250268.423138,1695,1.0
1731250275.4541829,1699,1.0
1731250280.814654,1702,1.0
1731250284.6202102,1704,1.0
1731250289.7711496,1707,1.0
1731250293.22843,1709,1.0
1731250294.9513347,1710,1.0
1731250296.8872933,1711,1.0
1731250298.667506,1712,1.0
1731250309.1323886,1718,1.0
1731250316.032216,1722,1.0
1731250317.7720845,1723,1.0
1731250319.57255,1724,1.0
1731250321.2966673,1725,1.0
1731250369.5625956,1730,1.0
1731250383.8600242,1738,1.0
1731250385.5981574,1739,1.0
1731250392.5604165,1743,1.0
1731250396.1056747,1745,1.0
1731250401.272346,1748,1.0
1731250404.729088,1750,1.0
1731250410.3629806,1753,1.0
1731250412.0956113,1754,1.0
1731250427.328923,1762,1.0
1731250429.28356,1763,1.0
1731250432.9564314,1765,1.0
1731250450.3036306,1775,1.0
1731250453.7741165,1777,1.0
1731250458.9737287,1780,1.0
1731250465.883735,1784,1.0
1731250467.6078844,1785,1.0
1731250469.3317835,1786,1.0
1731250474.7233021,1789,1.0
1731250519.4419205,1792,1.0
1731250523.35794,1794,1.0
1731250526.8776994,1796,1.0
1731250533.8957648,1800,1.0
1731250537.5379357,1802,1.0
1731250549.272428,1808,1.0
1731250553.180908,1810,1.0
1731250568.7682834,1819,1.0
1731250575.953744,1823,1.0
1731250581.21798,1826,1.0
1731250582.944906,1827,1.0
1731250586.4851184,1829,1.0
1731250588.216309,1830,1.0
1731250591.7261853,1832,1.0
1731250593.473283,1833,1.0
1731250598.6603072,1836,1.0
1731250602.1411192,1838,1.0
1731250614.5175703,1845,1.0
1731250616.4675088,1846,1.0
1731250618.4174147,1847,1.0
1731250620.4095974,1848,1.0
1731250625.6002398,1851,1.0
1731250683.7827063,1860,1.0
1731250692.480611,1865,1.0
1731250694.2845223,1866,1.0
1731250696.012221,1867,1.0
1731250702.9990673,1871,1.0
1731250704.727067,1872,1.0
1731250708.1764004,1874,1.0
1731250713.4561956,1877,1.0
1731250718.6383972,1880,1.0
1731250723.9647026,1883,1.0
1731250725.6962237,1884,1.0
1731250729.1772306,1886,1.0
1731250732.6427763,1888,1.0
1731250736.2834542,1890,1.0
1731250744.9641044,1895,1.0
1731250752.1486256,1899,1.0
1731250757.346707,1902,1.0
1731250767.9316337,1908,1.0
1731250769.7712016,1909,1.0
1731250771.5133505,1910,1.0
1731250776.7123485,1913,1.0
1731250785.5359616,1918,1.0
1731250836.4597769,1924,1.0
1731250838.1865065,1925,1.0
1731250839.9159586,1926,1.0
1731250845.107647,1929,1.0
1731250856.1061559,1935,1.0
1731250857.9213164,1936,1.0
1731250864.987248,1940,1.0
1731250866.7404077,1941,1.0
1731250868.4756782,1942,1.0
1731250874.1187763,1945,1.0
1731250877.672252,1947,1.0
1731250883.0025983,1950,1.0
1731250888.1922784,1953,1.0
1731250893.41497,1956,1.0
1731250900.3758316,1960,1.0
1731250902.1185734,1961,1.0
1731250903.8416123,1962,1.0
1731250905.808905,1963,1.0
1731250907.7637064,1964,1.0
1731250911.3442545,1966,1.0
1731250913.0637062,1967,1.0
1731250914.8312433,1968,1.0
1731250930.9375567,1977,1.0
1731250934.6710298,1979,1.0
1731250938.2000456,1981,1.0
1731250984.1536884,1985,1.0
1731250987.6284442,1987,1.0
1731250989.3651707,1988,1.0
1731250994.6140535,1991,1.0
1731250996.3435984,1992,1.0
1731251039.3321042,2016,1.0
1731251041.0600991,2017,1.0
1731251047.9789197,2021,1.0
1731251049.7601504,2022,1.0
1731251056.8072588,2026,1.0
1731251060.2732136,2028,1.0
1731251065.4620373,2031,1.0
1731251072.371279,2035,1.0
1731251074.1562588,2036,1.0
1731251081.3523972,2040,1.0
1731251086.9332006,2043,1.0
1731251093.875372,2047,1.0
1731251145.3277235,2054,1.0
1731251147.0585063,2055,1.0
1731251148.971127,2056,1.0
1731251150.717705,2057,1.0
1731251168.3857493,2067,1.0
1731251170.3213515,2068,1.0
1731251173.7401166,2070,1.0
1731251180.609619,2074,1.0
1731251189.7227912,2079,1.0
1731251198.357073,2084,1.0
1731251201.7925591,2086,1.0
1731251203.5086067,2087,1.0
1731251206.9394474,2089,1.0
1731251208.7189481,2090,1.0
1731251210.5468404,2091,1.0
1731251217.4512875,2095,1.0
1731251220.9234333,2097,1.0
1731251222.6766748,2098,1.0
1731251226.1576238,2100,1.0
1731251231.4694078,2103,1.0
1731251234.9979806,2105,1.0
1731251241.963113,2109,1.0
1731251243.6902783,2110,1.0
1731251290.3699813,2114,1.0
1731251292.092015,2115,1.0
1731251299.1151388,2119,1.0
1731251300.8998077,2120,1.0
1731251304.7099493,2122,1.0
1731251306.6709569,2123,1.0
1731251308.4068816,2124,1.0
1731251313.858855,2127,1.0
1731251326.4783118,2134,1.0
1731251328.287614,2135,1.0
1731251330.0086815,2136,1.0
1731251335.2311149,2139,1.0
1731251342.277301,2143,1.0
1731251353.0146196,2149,1.0
1731251362.04763,2154,1.0
1731251370.8042006,2159,1.0
1731251372.6099358,2160,1.0
1731251376.0489068,2162,1.0
1731251388.4646413,2169,1.0
1731251398.8155892,2175,1.0
1731251439.3822517,2176,1.0
1731251451.7554743,2183,1.0
1731251455.4479477,2185,1.0
1731251458.891214,2187,1.0
1731251462.342778,2189,1.0
1731251471.0239375,2194,1.0
1731251479.7843523,2199,1.0
1731251483.2519662,2201,1.0
1731251485.1139321,2202,1.0
1731251486.8386924,2203,1.0
1731251497.298647,2209,1.0
1731251500.7963398,2211,1.0
1731251502.5356066,2212,1.0
1731251505.99835,2214,1.0
1731251507.7268167,2215,1.0
1731251518.1819968,2221,1.0
1731251526.0203516,2225,1.0
1731251529.9500825,2227,1.0
1731251545.8486145,2236,1.0
1731251551.1336098,2239,1.0
1731251595.2784994,2242,1.0
1731251598.9797688,2244,1.0
1731251616.4864836,2254,1.0
1731251621.6662295,2257,1.0
1731251623.415031,2258,1.0
1731251633.9243252,2264,1.0
1731251639.7347224,2267,1.0
1731251655.4590786,2276,1.0
1731251662.8143122,2280,1.0
1731251664.556273,2281,1.0
1731251671.8002484,2285,1.0
1731251684.3558044,2292,1.0
1731251686.1256716,2293,1.0
1731251699.0150542,2300,1.0
1731251747.3827338,2305,1.0
1731251749.1168602,2306,1.0
1731251750.853383,2307,1.0
1731251754.3108163,2309,1.0
1731251757.7408218,2311,1.0
1731251766.451654,2316,1.0
1731251771.8509,2319,1.0
1731251780.9719574,2324,1.0
1731251791.9660544,2330,1.0
1731251795.4419858,2332,1.0
1731251800.7196283,2335,1.0
1731251809.7538228,2340,1.0
1731251813.6847746,2342,1.0
1731251815.5190241,2343,1.0
1731251817.2816327,2344,1.0
1731251820.8390615,2346,1.0
1731251822.5767274,2347,1.0
1731251829.7290132,2351,1.0
1731251831.4511614,2352,1.0
1731251833.2343156,2353,1.0
1731251840.2528496,2357,1.0
1731251843.8792346,2359,1.0
1731251854.6537416,2365,1.0
1731251899.7415726,2368,1.0
1731251904.9372387,2371,1.0
1731251908.4855616,2373,1.0
1731251917.1840117,2378,1.0
1731251927.5137606,2384,1.0
1731251936.138698,2389,1.0
1731251939.5735586,2391,1.0
1731251943.0382736,2393,1.0
1731251944.7685819,2394,1.0
1731251946.5879347,2395,1.0
1731251950.112089,2397,1.0
1731251951.847479,2398,1.0
1731251969.2550087,2408,1.0
1731251976.2026763,2412,1.0
1731251981.4508214,2415,1.0
1731251988.3321362,2419,1.0
1731252004.1779506,2428,1.0
1731252009.3819687,2431,1.0
1731252056.3921027,2435,1.0
1731252058.31313,2436,1.0
1731252063.525362,2439,1.0
1731252067.161767,2441,1.0
1731252068.9630861,2442,1.0
1731252079.8749158,2448,1.0
1731252090.5867646,2454,1.0
1731252097.8572035,2458,1.0
1731252105.2965193,2462,1.0
1731252108.9821482,2464,1.0
1731252110.7988746,2465,1.0
1731252117.8613439,2469,1.0
1731252124.8952537,2473,1.0
1731252128.3576996,2475,1.0
1731252131.946217,2477,1.0
1731252144.4149911,2484,1.0
1731252146.1511912,2485,1.0
1731252153.1020775,2489,1.0
1731252159.9829912,2493,1.0
1731252205.4134264,2496,1.0
1731252208.8617303,2498,1.0
1731252210.5877445,2499,1.0
1731252212.3130057,2500,1.0
1731252217.5057173,2503,1.0
1731252221.419935,2505,1.0
1731252223.3750486,2506,1.0
1731252227.062034,2508,1.0
1731252230.5184252,2510,1.0
1731252235.864254,2513,1.0
1731252239.2925463,2515,1.0
1731252242.7173362,2517,1.0
1731252244.4353626,2518,1.0
1731252246.181638,2519,1.0
1731252249.6585298,2521,1.0
1731252253.1028214,2523,1.0
1731252262.4204273,2528,1.0
1731252266.1513581,2530,1.0
1731252267.9411142,2531,1.0
1731252271.456637,2533,1.0
1731252281.2015114,2538,1.0
1731252284.672895,2540,1.0
1731252288.227182,2542,1.0
1731252289.9618142,2543,1.0
1731252308.9982252,2554,1.0
1731252359.011651,2560,1.0
1731252367.8994627,2565,1.0
1731252369.6450276,2566,1.0
1731252373.0891109,2568,1.0
1731252378.4357722,2571,1.0
1731252385.6025848,2575,1.0
1731252389.0622756,2577,1.0
1731252390.8006828,2578,1.0
1731252399.5700192,2583,1.0
1731252401.3067365,2584,1.0
1731252403.045367,2585,1.0
1731252408.3340065,2588,1.0
1731252410.2831275,2589,1.0
1731252416.124825,2592,1.0
1731252427.5215542,2598,1.0
1731252429.2490594,2599,1.0
1731252432.7405639,2601,1.0
1731252436.19625,2603,1.0
1731252439.6628451,2605,1.0
1731252441.3990648,2606,1.0
1731252460.7746017,2617,1.0
1731252462.5048194,2618,1.0
1731252464.3215015,2619,1.0
1731252469.5328407,2622,1.0
1731252517.8501742,2627,1.0
1731252519.583233,2628,1.0
1731252528.3653154,2633,1.0
1731252530.230293,2634,1.0
1731252532.0739822,2635,1.0
1731252533.796887,2636,1.0
1731252537.4206157,2638,1.0
1731252539.1596804,2639,1.0
1731252541.163049,2640,1.0
1731252546.3357122,2643,1.0
1731252565.8568716,2654,1.0
1731252576.297142,2660,1.0
1731252579.8672853,2662,1.0
1731252588.6681435,2667,1.0
1731252594.069436,2670,1.0
1731252596.0234163,2671,1.0
1731252597.7615154,2672,1.0
1731252601.2473254,2674,1.0
1731252613.449311,2681,1.0
1731252618.8469105,2684,1.0
1731252622.6295402,2686,1.0
1731252666.9504492,2689,1.0
1731252670.4041364,2691,1.0
1731252673.9250615,2693,1.0
1731252690.2707279,2702,1.0
1731252692.207635,2703,1.0
1731252694.1435452,2704,1.0
1731252697.6245754,2706,1.0
1731252701.159375,2708,1.0
1731252702.8918521,2709,1.0
1731252704.6285102,2710,1.0
1731252708.092109,2712,1.0
1731252709.8779917,2713,1.0
1731252716.940913,2717,1.0
1731252718.757912,2718,1.0
1731252720.548542,2719,1.0
1731252729.4289162,2724,1.0
1731252731.1705985,2725,1.0
1731252734.6849384,2727,1.0
1731252738.1623304,2729,1.0
1731252739.9091148,2730,1.0
1731252747.1313906,2734,1.0
1731252748.9314024,2735,1.0
1731252756.2821162,2739,1.0
1731252758.2356076,2740,1.0
1731252760.1863747,2741,1.0
1731252762.144143,2742,1.0
1731252765.8438141,2744,1.0
1731252767.5682294,2745,1.0
1731252769.33429,2746,1.0
1731252820.4753685,2753,1.0
1731252822.2157774,2754,1.0
1731252823.9576595,2755,1.0
1731252832.7851765,2760,1.0
1731252834.501963,2761,1.0
1731252841.4814703,2765,1.0
1731252846.7012815,2768,1.0
1731252852.1180763,2771,1.0
1731252855.5952365,2773,1.0
1731252859.1343443,2775,1.0
1731252862.5907269,2777,1.0
1731252864.3249624,2778,1.0
1731252866.0549054,2779,1.0
1731252874.9239378,2784,1.0
1731252876.878626,2785,1.0
1731252898.643871,2797,1.0
1731252902.0922487,2799,1.0
1731252914.7653701,2806,1.0
1731252925.8651257,2812,1.0
1731252927.8210135,2813,1.0
1731252986.1938732,2824,1.0
1731252987.9258811,2825,1.0
1731252996.9477952,2830,1.0
1731253003.9638212,2834,1.0
1731253007.535237,2836,1.0
1731253009.2668066,2837,1.0
1731253011.0028372,2838,1.0
1731253012.7320478,2839,1.0
1731253016.198361,2841,1.0
1731253019.7094233,2843,1.0
1731253021.4936378,2844,1.0
1731253026.6968355,2847,1.0
1731253033.8294346,2851,1.0
1731253035.5642529,2852,1.0
1731253044.5243812,2857,1.0
1731253047.997751,2859,1.0
1731253051.6574423,2861,1.0
1731253053.605276,2862,1.0
1731253060.9168081,2866,1.0
1731253064.3553753,2868,1.0
1731253069.7121654,2871,1.0
1731253083.7306507,2879,1.0
